Country, Population, Median age, Population growth rate, Birth rate, Telephones - mobile cellular, Internet users
China, [phone], 38.4, 0.32, 11.60, [phone], [phone]
India, 1326093247, 28.7, 1.10, 18.20, 1105250941, 446759327
United States, 332639102, 38.5, 0.72, 12.40, 408509528, 285519020
Indonesia, 267026366, 31.1, 0.79, 15.40, 337766682, 104563108
Pakistan, 233500636, 22.0, 2.07, 27.40, 174702132, 34734689
Nigeria, 214028302, 18.6, 2.53, 34.60, 184013243, 85450052
Brazil, 211715973, 33.2, 0.67, 13.60, 207862093, 140908998
Bangladesh, 162650853, 27.9, 0.98, 18.10, 163559380, 23917950
Russia, 141722205, 40.3, -0.16, 10.00, 233342795, 114920477
Mexico, 128649565, 29.3, 1.04, 17.60, 121117720, 82843369
Japan, 125507472, 48.6, -0.27, 7.30, 175187425, 106725643
Philippines, 109180815, 24.1, 1.52, 22.90, 166421595, 63588975
Ethiopia, 108113150, 19.8, 2.56, 31.60, 38147361, 19118470
Egypt, 104124440, 24.1, 2.28, 27.20, 96657295, 46644728
Congo/ Democratic Republic of the, 101780263, 16.7, 3.18, 41.00, 42166976, 8231357
Vietnam, 98721275, 31.9, 0.84, 14.50, 138256733, 68267875
Iran, 84923314, 31.7, 1.10, 16.30, 119598034, 58117322
Turkey, 82017514, 32.2, 0.45, 14.80, 79068023, 57725143
Germany, 80159662, 47.8, -0.19, 8.60, 103090116, 72202773
Thailand, 68977400, 39.0, 0.25, 10.70, 128086321, 38987531
France, 67848156, 41.7, 0.35, 11.90, 74791818, 55265718
United Kingdom, 65761117, 40.6, 0.49, 11.90, 76920618, 61784878
Italy, 62402659, 46.5, 0.11, 8.40, 82955151, 46305301
Tanzania, 58552845, 18.2, 2.71, 34.60, 46847405, 13862836
Burma, 56590071, 29.2, 0.85, 17.00, 63877526, 17064985
South Africa, 56463617, 28.0, 0.97, 19.20, 92600942, 31107064
Kenya, 53527936, 20.0, 2.20, 27.20, 54336841, 9129243
Korea/ South, 51835110, 43.2, 0.39, 8.20, 69445005, 49309955
Spain, 50015792, 43.9, 0.67, 8.70, 58750448, 42478990
Colombia, 49084841, 31.2, 0.93, 15.40, 64033049, 29990017
Sudan, 45561556, 18.3, 2.69, 33.80, 34198859, 13311404
Argentina, 45479118, 32.4, 0.86, 16.00, 59008618, 33203320
Ukraine, 43922939, 41.2, -0.10, 9.60, 57431439, 25883509
Uganda, 43252966, 15.7, 3.34, 42.30, 23957740, 9620681
Algeria, 42972878, 28.9, 1.52, 20.00, 46287629, 24819531
Iraq, 38872655, 21.2, 2.16, 25.70, 36092758, 18364390
Poland, 38282325, 41.9, -0.19, 8.90, 52916105, 29791401
Canada, 37694085, 41.8, 0.81, 10.20, 34597559, 33743954
Afghanistan, 36643815, 19.5, 2.38, 36.70, 21239280, 4717013
Morocco, 35561654, 29.1, 0.96, 17.90, 45065083, 22596729
Saudi Arabia, 34173498, 30.8, 1.60, 14.70, 40532610, 30877318
Malaysia, 32652083, 29.2, 1.29, 18.30, 44997299, 25829444
Angola, 32522339, 15.9, 3.43, 42.70, 14645106, 4353033
Peru, 31914989, 29.1, 0.92, 17.00, 39138119, 16461427
Uzbekistan, 30565411, 30.1, 0.88, 16.10, 30662740, 15705402
Nepal, 30327877, 25.3, 0.98, 18.10, 41880311, 10103980
Mozambique, 30098197, 17.0, 2.62, 38.60, 13992090, 2855670
Yemen, 29884405, 19.8, 2.04, 25.80, 16158028, 7659884
Ghana, 29340248, 21.4, 2.15, 29.60, 38571189, 10959964
Venezuela, 28644603, 30.0, -0.18, 17.90, 16664106, 21354499
Cameroon, 27744989, 18.5, 2.78, 36.30, 22062303, 6089200
Cote d'Ivoire, 27481086, 20.3, 2.26, 29.10, 39049743, 12295204
Madagascar, 26955737, 20.3, 2.39, 29.90, 10677153, 2516994
Korea/ North, 25643466, 34.6, 0.51, 14.50, 3821857, nan
Australia, 25466459, 37.5, 1.40, 12.40, 27780491, 21419302
Taiwan, 23603049, 42.3, 0.11, 8.00, 29049784, 21845944
Sri Lanka, 22889201, 33.7, 0.67, 14.20, 26160623, 7700876
Niger, 22772361, 14.8, 3.66, 47.50, 8921769, 1110778
Romania, 21302893, 42.5, -0.37, 8.50, 25033292, 15165890
Malawi, 21196629, 16.8, 3.30, 40.10, 9799352, 2734305
Burkina Faso, 20835401, 17.9, 2.66, 35.10, 20330657, 3158834
Mali, 19553397, 16.0, 2.95, 42.20, 21850850, 2395886
Syria, 19398448, 23.5, 4.25, 23.80, 21115000, 6077510
Kazakhstan, 19091949, 31.6, 0.89, 16.40, 26223595, 14789448
Chile, 18186770, 35.5, 0.71, 13.10, 23870679, 14757868
Zambia, 17426623, 16.9, 2.89, 40.40, 16322168, 2351646
Netherlands, 17280397, 42.8, 0.37, 11.00, 21914852, 16243928
Guatemala, 17153288, 23.2, 1.68, 23.30, 20026347, 10777827
Cambodia, 16926984, 26.4, 1.40, 21.30, 21684767, 6579808
Ecuador, 16904867, 28.8, 1.20, 17.00, 15241719, 9448692
Chad, 16877357, 16.1, 3.18, 41.70, 7857758, 1029153
Senegal, 15736368, 19.4, 2.31, 31.80, 16871654, 6909635
Zimbabwe, 14546314, 20.5, 1.87, 33.60, 12863830, 3796618
Benin, 12864634, 17.0, 3.40, 42.10, 10905559, 2403596
Rwanda, 12712431, 19.7, 2.00, 27.90, 9531609, 2653197
Guinea, 12527440, 19.1, 2.76, 36.10, 12283911, 2133974
Burundi, 11865821, 17.7, 2.85, 36.50, 6644833, 298684
Somalia, 11757124, 18.5, 2.21, 38.70, 5612338, 225181
Tunisia, 11721177, 32.7, 0.85, 15.90, 14679917, 7392242
Belgium, 11720716, 41.6, 0.63, 11.10, 11616970, 10258638
Bolivia, 11639909, 25.3, 1.44, 20.80, 11567760, 4955569
Haiti, 11067777, 24.1, 1.26, 21.70, 6287411, 3503006
Cuba, 11059062, 42.1, -0.25, 10.40, 5911586, 6353020
Jordan, 10820644, 23.5, 1.40, 23.00, 8215735, 6985174
Czechia, 10702498, 43.3, 0.06, 8.90, 13213279, 8622750
Greece, 10607051, 45.3, -0.31, 7.80, 12070571, 7783381
South Sudan, 10561244, 18.6, 2.70, 38.80, 3439784, 814326
Dominican Republic, 10499707, 27.9, 0.95, 18.50, 8665302, 7705529
Portugal, 10302674, 44.6, -0.25, 8.10, 12028436, 7731411
Azerbaijan, 10205810, 32.6, 0.77, 14.50, 10835974, 8017120
Sweden, 10202491, 41.1, 0.79, 12.10, 12785850, 9251773
United Arab Emirates, 9992083, 38.4, 1.49, 9.50, 19749674, 9550945
Hungary, 9771827, 43.6, -0.28, 8.80, 10394172, 7474413
Belarus, 9477918, 40.9, -0.27, 9.50, 11682764, 7539145
Honduras, 9235340, 24.4, 1.27, 18.50, 6633309, 2853505
Tajikistan, 8873669, 25.3, 1.52, 21.80, 9747803, 1889632
Austria, 8859449, 44.5, 0.35, 9.50, 10574725, 7712665
Israel, 8675475, 30.4, 1.46, 17.60, 10839024, 6873037
Togo, 8608444, 20.0, 2.56, 32.00, 6477816, 1010609
Switzerland, 8403994, 42.7, 0.66, 10.50, 10618759, 7437820
Laos, 7447396, 24.0, 1.44, 22.40, 4466375, 1845437
Papua New Guinea, 7259456, 24.0, 1.60, 22.50, 3401971, 787764
Hong Kong, 7249907, 45.6, 0.24, 8.40, 20868827, 6450167
Paraguay, 7191685, 29.7, 1.16, 16.60, 7602566, 4566043
Serbia, 7012165, 43.4, -0.47, 8.80, 6789423, 5192501
Bulgaria, 6966899, 43.7, -0.65, 8.30, 8149389, 4571851
Libya, 6890535, 25.8, 1.94, 23.00, 6182105, 1440859
Sierra Leone, 6624933, 19.1, 2.43, 35.40, 5569221, 568099
El Salvador, 6481102, 27.7, 0.83, 18.60, 9442667, 2153776
Singapore, 6209660, 35.6, 1.73, 8.90, 9543773, 5286665
Nicaragua, 6203441, 27.3, 0.96, 17.10, 5433530, 1695340
Eritrea, 6081196, 20.3, 0.93, 27.90, 1226660, 78215
Central African Republic, 5990855, 20.0, 2.09, 33.20, 1892114, 249336
Kyrgyzstan, 5964897, 27.3, 0.96, 20.60, 7940306, 2222732
Denmark, 5869410, 42.0, 0.48, 11.10, 7331110, 5672398
Finland, 5571665, 42.8, 0.30, 10.60, 7179481, 4922163
Turkmenistan, 5528627, 29.2, 1.06, 18.30, 8908821, 1149840
Lebanon, 5469612, 33.7, -6.68, 13.60, 3614797, 4769039
Norway, 5467439, 39.5, 0.85, 12.20, 5810113, 5183627
Slovakia, 5440602, 41.8, -0.05, 9.30, 7381164, 4391969
Congo/ Republic of the, 5293070, 19.5, 2.26, 32.60, 4933529, 437865
Ireland, 5176569, 37.8, 1.04, 13.00, 5398848, 4283516
Costa Rica, 5097988, 32.6, 1.08, 14.80, 8163744, 3694974
Liberia, 5073296, 18.0, 2.71, 37.30, 2793316, 383819
New Zealand, 4925477, 37.2, 1.44, 12.80, 6550687, 4340672
Oman, 4664844, 26.2, 1.96, 23.10, 4926899, 2801932
Croatia, 4227746, 43.9, -0.50, 8.70, 4531122, 3104212
Mauritania, 4005475, 21.0, 2.09, 29.00, 4083199, 798809
Georgia, 3997000, 38.6, 0.05, 11.60, 6638125, 3151218
Panama, 3894082, 30.1, 1.20, 17.10, 5073123, 2199433
Bosnia and Herzegovina, 3835586, 43.3, -0.19, 8.60, 4300743, 2699544
Uruguay, 3387605, 35.5, 0.27, 12.90, 4664993, 2300557
Moldova, 3364496, 37.7, -1.08, 10.70, 3039990, 2616792
Puerto Rico, 3189068, 43.6, -1.59, 8.00, 3724680, 2326006
Mongolia, 3168026, 29.8, 0.99, 16.60, 4297643, 735823
Albania, 3074579, 34.3, 0.28, 13.00, 2799066, 2196613
Armenia, 3021324, 36.6, -0.30, 11.90, 3707557, 1966942
Kuwait, 2993706, 29.7, 1.27, 18.00, 5147990, 2904801
West Bank, 2900034, 21.9, 1.77, 25.20, 4135363, 2673000
Jamaica, 2808570, 29.4, -0.07, 16.10, 2882469, 1548618
Lithuania, 2731464, 44.5, -1.13, 9.50, 4663627, 2226806
Namibia, 2630073, 21.8, 1.86, 25.70, 2921697, 1291944
Qatar, 2444174, 33.7, 1.55, 9.30, 3329155, 2355297
Botswana, 2317233, 25.7, 1.48, 20.90, 3968526, 1057079
Gabon, 2230908, 21.0, 2.50, 26.30, 3008814, 1313802
Gambia/ The, 2173999, 21.8, 1.87, 27.00, 2977068, 406918
Macedonia, 2125971, 39.0, 0.15, 10.70, 2094037, 1677569
Slovenia, 2102678, 44.9, 0.01, 8.70, 2540917, 1676445
Lesotho, 1969334, 24.7, 0.16, 23.20, 2238186, 569114
Kosovo, 1932774, 30.5, 0.66, 15.40, 620186, 1706150
Guinea-Bissau, 1927104, 18.0, 2.51, 36.90, 1555961, 72047
Gaza Strip, 1918221, 18.0, 2.13, 28.60, 4135363, 2673000
Latvia, 1881232, 44.4, -1.12, 9.20, 2067174, 1607711
Bahrain, 1505003, 32.9, 2.08, 12.70, 1706763, 1423039
Timor-Leste, 1383723, 19.6, 2.27, 32.00, 1490966, 363398
Mauritius, 1379365, 36.3, 0.54, 12.60, 2076577, 799470
Cyprus, 1266676, 37.9, 1.15, 10.90, 1801213, 1044473
Estonia, 1228624, 43.7, -0.65, 9.30, 1820088, 1111896
Trinidad and Tobago, 1208789, 37.8, -0.30, 11.40, 1880555, 939967
Eswatini, 1104479, 23.7, 0.77, 24.50, 1025061, 510984
Fiji, 935974, 29.9, 0.50, 17.40, 1097345, 462860
Djibouti, 921804, 24.9, 2.07, 22.70, 371992, 492221
Comoros, 846281, 20.9, 1.47, 23.60, 563722, 69635
Equatorial Guinea, 836178, 20.3, 2.35, 30.70, 368920, 209253
Bhutan, 782318, 29.1, 1.02, 16.30, 740026, 368714
Guyana, 750204, 27.5, 0.72, 15.50, 617998, 276498
Solomon Islands, 685097, 23.5, 1.84, 23.60, 480124, 78686
Luxembourg, 628381, 39.5, 1.80, 11.60, 837890, 587955
Macau, 614458, 40.8, 0.64, 7.90, 2108274, 508052
Montenegro, 609859, 39.6, -0.37, 11.50, 1121870, 439311
Suriname, 609569, 31.0, 0.95, 14.90, 845292, 292685
Cabo Verde, 583255, 26.8, 1.28, 19.10, 623749, 330623
Brunei, 464478, 31.1, 1.51, 16.50, 588616, 426234
Malta, 457267, 42.3, 0.87, 9.90, 653414, 365521
Belize, 399598, 23.9, 1.72, 22.00, 256479, 181660
Maldives, 391904, 29.5, -0.08, 16.00, 611662, 248004
Iceland, 350734, 37.1, 1.02, 13.30, 423390, 340117
Bahamas/ The, 337721, 32.8, 0.75, 14.80, 366217, 282739
Vanuatu, 298333, 23.0, 1.73, 22.40, 259317, 74083
French Polynesia, 295121, 33.3, 0.79, 14.00, 305233, 211101
Barbados, 294560, 39.5, 0.23, 11.30, 319177, 239664
New Caledonia, 290009, 32.9, 1.25, 14.50, 275002, 231887
Sao Tome and Principe, 211122, 19.3, 1.58, 29.70, 160189, 61193
Samoa, 203774, 25.6, 0.61, 19.60, 128776, 67662
Guam, 168485, 29.4, 0.20, 18.90, 181000, 135073
Saint Lucia, 166487, 36.9, 0.29, 12.50, 168797, 84112
Curacao, 151345, 36.7, 0.35, 13.40, 174260, 102359
Aruba, 119428, 39.9, 1.19, 12.10, 159471, 113277
Grenada, 113094, 33.3, 0.38, 14.60, 115008, 66281
Kiribati, 111796, 25.7, 1.09, 20.50, 51401, 15946
Virgin Islands, 106235, 41.8, -0.37, 12.10, nan, 68872
Tonga, 106095, 24.1, -0.16, 21.00, 63156, 43889
Micronesia/ Federated States of, 102436, 26.3, -0.60, 18.90, 21374, 36586
Saint Vincent and the Grenadines, 101390, 35.3, -0.22, 12.60, 94367, 22803
Jersey, 101073, 37.5, 0.72, 12.70, 122668, 58000
Antigua and Barbuda, 98179, 32.7, 1.18, 15.40, 187095, 72870
Seychelles, 95981, 36.8, 0.69, 12.80, 188879, 55616
Isle of Man, 90499, 44.6, 0.59, 10.80, nan, nan
Marshall Islands, 77917, 23.8, 1.43, 22.80, 21169, 29290
Andorra, 77000, 46.2, -0.06, 7.00, 97645, 78483
Dominica, 74243, 34.9, 0.13, 14.50, 78437, 51538
Bermuda, 71750, 43.6, 0.39, 11.20, 73680, 70016
Guernsey, 67052, 44.3, 0.26, 9.80, 71249, 55050
Cayman Islands, 61944, 40.5, 1.90, 11.90, 92691, 48328
Greenland, 57616, 34.3, -0.08, 14.10, 66009, 40084
Turks and Caicos Islands, 55926, 34.6, 2.00, 14.10, nan, nan
Saint Kitts and Nevis, 53821, 36.5, 0.67, 12.60, 78970, 42852
Faroe Islands, 51628, 37.2, 0.60, 14.90, 59771, 49783
Northern Mariana Islands, 51433, 32.8, -0.55, 15.10, nan, 16000
American Samoa, 49437, 27.2, -1.40, 17.80, nan, 17000
Sint Maarten, 43847, 41.1, 1.34, 12.90, 84773, nan
Liechtenstein, 39137, 43.7, 0.75, 10.40, 49355, 37815
Monaco, 39000, 55.4, 0.37, 6.40, 26725, 29821
British Virgin Islands, 37381, 37.2, 2.14, 11.10, 72589, 27818
San Marino, 34232, 45.2, 0.65, 8.80, 38921, 20328
Saint Martin, 32556, 33.3, 0.40, 14.30, nan, 1100
Gibraltar, 29581, 35.5, 0.20, 13.80, 35510, 27823
Palau, 21685, 33.9, 0.39, 11.30, 29033, 7650
Anguilla, 18090, 35.7, 1.86, 12.20, 32332, 14211
Wallis and Futuna, 15854, 34.0, 0.28, 12.70, nan, 3450
Tuvalu, 11342, 26.6, 0.87, 23.40, 7911, 5498
Nauru, 11000, 27.0, 0.46, 21.90, 9212, 5524
Cook Islands, 8574, 38.3, -2.59, 13.30, 7308, 4881
Saint Helena/ Ascension/ and Tristan da Cunha, 7862, 43.2, 0.13, 9.40, 5228, 1800
Saint Barthelemy, 7122, 45.6, -0.25, 9.30, nan, nan
Montserrat, 5373, 34.8, 0.58, 11.70, 5377, 2860
Saint Pierre and Miquelon, 5347, 48.5, -1.15, 6.70, nan, 4500
Falkland Islands (Islas Malvinas), 3198, nan, 0.01, 10.90, 4674, 3000
Svalbard, 2926, nan, -0.03, nan, nan, nan
Christmas Island, 2205, nan, 1.11, nan, nan, 790
Niue, 2000, nan, -0.03, nan, nan, 1090
Norfolk Island, 1748, nan, 0.01, nan, nan, 765
Tokelau, 1647, nan, -0.01, nan, nan, 805
Paracel Islands, 1440, nan, nan, nan, nan, nan
Holy See (Vatican City), 1000, nan, 0.00, nan, nan, nan
Cocos (Keeling) Islands, 596, nan, 0.00, nan, nan, nan
Pitcairn Islands, 50, nan, 0.00, nan, nan, 54
Antarctica, nan, nan, nan, nan, nan, 4400
